CCN,Hospital Name,Street Address,City,State,Zip Code,Telephone Number,Hospital Type,Effective Date of Certification,full_address,latitude,longitude
230001,ASCENSION BORGESS HOSPITAL,1521 GULL RD,KALAMAZOO,MI,49048,(269) 226-7000,Short Term,11/16/1965,"1521 GULL RD, KALAMAZOO, MI 49048",42.3078344,-85.5598401
230007,ASCENSION ST JOHN HOSPITAL,22101 MOROSS RD,DETROIT,MI,48236,(313) 343-4000,Short Term,11/16/1965,"22101 MOROSS RD, DETROIT, MI 48236",42.4203545,-82.9137419
230010,HOLLAND COMMUNITY HOSPITAL,602 MICHIGAN AVE,HOLLAND,MI,49423,(616) 392-5141,Short Term,11/16/1965,"602 MICHIGAN AVE, HOLLAND, MI 49423",42.7741423,-86.1145878
230013,MCLAREN BAY REGION,1900 COLUMBUS AVE,BAY CITY,MI,48708,(989) 894-3000,Short Term,11/16/1965,"1900 COLUMBUS AVE, BAY CITY, MI 48708",43.5874648,-83.868388
230018,HENRY FORD HOSPITAL,2799 W GRAND BLVD,DETROIT,MI,48202,(313) 916-2600,Short Term,11/16/1965,"2799 W GRAND BLVD, DETROIT, MI 48202",42.3678522,-83.0855196
230020,COVENANT MEDICAL CENTER,1447 N HARRISON,SAGINAW,MI,48602,(989) 583-0000,Short Term,11/16/1965,"1447 N HARRISON, SAGINAW, MI 48602",43.4284712,-83.9566919
230021,MCLAREN FLINT,401 S BALLENGER HWY,FLINT,MI,48532,(810) 342-2000,Short Term,11/16/1965,"401 S BALLENGER HWY, FLINT, MI 48532",43.0138518,-83.7326175
230022,UNIVERSITY OF MICHIGAN HEALTH-METRO HEALTH,5900 BYRON CENTER AVE SW,WYOMING,MI,49519,(616) 252-7200,Short Term,11/16/1965,"5900 BYRON CENTER AVE SW, WYOMING, MI 49519",42.858396,-85.7170681
230026,MCLAREN NORTHERN MICHIGAN,416 CONNABLE AVE,PETOSKEY,MI,49770,(231) 487-4000,Short Term,11/16/1965,"416 CONNABLE AVE, PETOSKEY, MI 49770",45.3729582,-84.970761
230027,MIDMICHIGAN MEDICAL CENTER-MIDLAND,4005 ANDREWS HWY,MIDLAND,MI,48670,(989) 839-3000,Short Term,11/16/1965,"4005 ANDREWS HWY, MIDLAND, MI 48670",,
230029,HENRY FORD WYANDOTTE HOSPITAL,2333 BIDDLE AVE,WYANDOTTE,MI,48192,(734) 246-6000,Short Term,11/16/1965,"2333 BIDDLE AVE, WYANDOTTE, MI 48192",42.2101521,-83.1473085
230034,BRONSON METHODIST HOSPITAL,601 JOHN ST,KALAMAZOO,MI,49007,(269) 341-7654,Short Term,11/16/1965,"601 JOHN ST, KALAMAZOO, MI 49007",42.2850893,-85.5810138
230045,MCLAREN GREATER LANSING,401 W GREENLAWN AVE,LANSING,MI,48910,(517) 975-6000,Short Term,11/16/1965,"401 W GREENLAWN AVE, LANSING, MI 48910",42.7048537,-84.5571816
230055,UP HEALTH SYSTEM - MARQUETTE,850 W BARAGA AVE,MARQUETTE,MI,49855,(906) 449-3000,Short Term,11/16/1965,"850 W BARAGA AVE, MARQUETTE, MI 49855",46.5439114,-87.4083318
230056,MUNSON MEDICAL CENTER,1105 SIXTH ST,TRAVERSE CITY,MI,49684,(231) 935-5000,Short Term,11/16/1965,"1105 SIXTH ST, TRAVERSE CITY, MI 49684",44.7610619,-85.6425315
230063,PROMEDICA MONROE REGIONAL HOSPITAL,718 N MACON ST,MONROE,MI,48162,(734) 240-8400,Short Term,11/16/1965,"718 N MACON ST, MONROE, MI 48162",,
230064,ASCENSION ST MARY'S HOSPITAL,800 S WASHINGTON,SAGINAW,MI,48601,(989) 907-8000,Short Term,11/16/1965,"800 S WASHINGTON, SAGINAW, MI 48601",43.4246057,-83.9380869
230074,TRINITY HEALTH ANN ARBOR HOSPITAL,5301 E HURON RIVER DR,ANN ARBOR,MI,48106,(734) 712-3456,Short Term,11/16/1965,"5301 E HURON RIVER DR, ANN ARBOR, MI 48106",42.270825,-83.6968983
230080,TRINITY HEALTH MUSKEGON HOSPITAL,1500 E SHERMAN BLVD,MUSKEGON,MI,49444,(231) 672-2000,Short Term,11/16/1965,"1500 E SHERMAN BLVD, MUSKEGON, MI 49444",43.2081096,-86.2080654
230084,COREWELL HEALTH BEAUMONT TROY HOSPITAL,44201 DEQUINDRE RD,TROY,MI,48085,(248) 964-5000,Short Term,11/16/1965,"44201 DEQUINDRE RD, TROY, MI 48085",42.617582,-83.0943996
230085,ASCENSION PROVIDENCE HOSPITAL-SOUTHFIELD,16001 W 9 MILE RD,SOUTHFIELD,MI,48075,(248) 849-3000,Short Term,11/16/1965,"16001 W 9 MILE RD, SOUTHFIELD, MI 48075",42.4568795,-83.2046566
230086,COREWELL HEALTH LAKELAND HOSPITAL - ST JOSEPH,1234 NAPIER AVE,SAINT JOSEPH,MI,49085,(269) 983-8300,Short Term,11/16/1965,"1234 NAPIER AVE, SAINT JOSEPH, MI 49085",42.0888786,-86.4783664
230093,COREWELL HEALTH GRAND RAPIDS HOSPITALS,100 MICHIGAN ST NE,GRAND RAPIDS,MI,49503,(616) 486-7000,Short Term,11/16/1965,"100 MICHIGAN ST NE, GRAND RAPIDS, MI 49503",42.9692817,-85.6646398
230099,HENRY FORD MACOMB HOSPITAL,15855 19 MILE RD,CLINTON TOWNSHIP,MI,48038,(586) 263-2300,Short Term,11/16/1965,"15855 19 MILE RD, CLINTON TOWNSHIP, MI 48038",42.6148259,-82.9604023
230104,MYMICHIGAN MEDICAL CENTER SAULT,500 OSBORN BLVD,SAULT SAINTE MARI,MI,49783,(906) 635-4460,Short Term,11/16/1965,"500 OSBORN BLVD, SAULT SAINTE MARI, MI 49783",,
230107,COREWELL HEALTH DEARBORN HOSPITAL,18101 OAKWOOD BLVD,DEARBORN,MI,48124,(313) 593-7000,Short Term,11/16/1965,"18101 OAKWOOD BLVD, DEARBORN, MI 48124",42.2901126,-83.2147366
230112,PROMEDICA CHARLES AND VIRGINIA HICKMAN HOSPITAL,5643 N ADRIAN HWY,ADRIAN,MI,49221,(517) 265-0900,Short Term,11/16/1965,"5643 N ADRIAN HWY, ADRIAN, MI 49221",41.9651306,-84.0043307
230120,COREWELL HEALTH LUDINGTON HOSPITAL,ONE ATKINSON DR,LUDINGTON,MI,49431,(231) 843-5200,Short Term,11/16/1965,"ONE ATKINSON DR, LUDINGTON, MI 49431",43.9568664,-86.4294116
230127,HURLEY MEDICAL CENTER,ONE HURLEY PLZ,FLINT,MI,48503,(810) 262-9000,Short Term,11/16/1965,"ONE HURLEY PLZ, FLINT, MI 48503",,
230132,PENNOCK HOSPITAL,1009 W GREEN ST,HASTINGS,MI,49058,(269) 945-3451,Short Term,11/16/1965,"1009 W GREEN ST, HASTINGS, MI 49058",42.6448152,-85.3022922
230133,MIDMICHIGAN MEDICAL CENTER - GRATIOT,300 E WARWICK DR,ALMA,MI,48801,(989) 463-1101,Short Term,11/16/1965,"300 E WARWICK DR, ALMA, MI 48801",43.3904486,-84.6625171
230138,COREWELL HEALTH FARMINGTON HILLS HOSPITAL,28050 GRAND RIVER AVE,FARMINGTON HILLS,MI,48336,(248) 471-8000,Short Term,11/16/1965,"28050 GRAND RIVER AVE, FARMINGTON HILLS, MI 48336",42.4431973,-83.3248678
230140,COREWELL HEALTH BIG RAPIDS HOSPITAL,605 OAK ST,BIG RAPIDS,MI,49307,(231) 796-8691,Short Term,11/16/1965,"605 OAK ST, BIG RAPIDS, MI 49307",43.6950303,-85.4744509
230141,MCLAREN PORT HURON,1221 PINE GROVE AVE,PORT HURON,MI,48060,(810) 987-5000,Short Term,11/16/1965,"1221 PINE GROVE AVE, PORT HURON, MI 48060",42.9878542,-82.4297825
230143,MUNSON HEALTHCARE CADILLAC HOSPITAL,400 HOBART ST,CADILLAC,MI,49601,(231) 876-7200,Short Term,11/16/1965,"400 HOBART ST, CADILLAC, MI 49601",44.2462368,-85.3904374
230151,COREWELL HEALTH TRENTON HOSPITAL,5450 FORT ST,TRENTON,MI,48183,(734) 671-3800,Short Term,11/16/1965,"5450 FORT ST, TRENTON, MI 48183",42.1162283,-83.2115665
230153,TRINITY HEALTH LIVONIA HOSPITAL,36475 FIVE MILE RD,LIVONIA,MI,48154,(734) 655-4800,Short Term,11/16/1965,"36475 FIVE MILE RD, LIVONIA, MI 48154",,
230157,COREWELL HEALTH GERBER HOSPITAL,212 S SULLIVAN ST,FREMONT,MI,49412,(231) 924-3300,Short Term,11/16/1965,"212 S SULLIVAN ST, FREMONT, MI 49412",,
230161,COREWELL HEALTH ZEELAND COMMUNITY HOSPITAL,8333 FELCH ST,ZEELAND,MI,49464,(616) 772-4644,Short Term,11/16/1965,"8333 FELCH ST, ZEELAND, MI 49464",42.8216567,-85.9879559
230162,COREWELL HEALTH LAKELAND NILES HOSPITAL,31 N ST JOSEPH AVE,NILES,MI,49120,(269) 683-5510,Short Term,11/16/1965,"31 N ST JOSEPH AVE, NILES, MI 49120",41.828244,-86.2602336
230164,GARDEN CITY HOSPITAL,6245 N INKSTER RD,GARDEN CITY,MI,48135,(734) 458-3300,Short Term,11/16/1965,"6245 N INKSTER RD, GARDEN CITY, MI 48135",,
230166,SPARROW HOSPITAL,1215 E MICHIGAN AVE,LANSING,MI,48912,(517) 364-1000,Short Term,11/16/1965,"1215 E MICHIGAN AVE, LANSING, MI 48912",42.7341598,-84.5352782
230172,DMC - SINAI GRACE HOSPITAL,6071 W OUTER DR,DETROIT,MI,48235,(313) 966-3300,Short Term,11/16/1965,"6071 W OUTER DR, DETROIT, MI 48235",42.4190793,-83.1823821
230176,COREWELL HEALTH GROSSE POINTE HOSPITAL,468 CADIEUX RD,GROSSE POINTE,MI,48230,(313) 473-1000,Short Term,11/16/1965,"468 CADIEUX RD, GROSSE POINTE, MI 48230",42.3835098,-82.9138283
230182,ASCENSION PROVIDENCE ROCHESTER HOSPITAL,1101 W UNIVERSITY DR,ROCHESTER,MI,48307,(248) 652-5000,Short Term,11/16/1965,"1101 W UNIVERSITY DR, ROCHESTER, MI 48307",42.681694,-83.148342
230189,MIDMICHIGAN MEDICAL CENTER - ALPENA,1501 W CHISHOLM ST,ALPENA,MI,49707,(989) 356-7000,Short Term,11/16/1965,"1501 W CHISHOLM ST, ALPENA, MI 49707",45.0773679,-83.4492864
230191,COREWELL HEALTH UNITED HOSPITAL,615 S BOWERMAN ST,GREENVILLE,MI,48838,(616) 754-4691,Short Term,11/16/1965,"615 S BOWERMAN ST, GREENVILLE, MI 48838",,
230193,MUNSON HEALTHCARE GRAYLING HOSPITAL,1100 E MICHIGAN AVE,GRAYLING,MI,49738,(989) 348-5461,Short Term,11/16/1965,"1100 E MICHIGAN AVE, GRAYLING, MI 49738",44.6681228,-84.7067223
230194,HENRY FORD ALLEGIANCE HEALTH,205 N EAST AVE,JACKSON,MI,49201,(517) 205-4800,Short Term,11/16/1965,"205 N EAST AVE, JACKSON, MI 49201",42.2512962,-84.3938707
230206,DMC - DETROIT RECEIVING HOSPITAL,4201 ST ANTOINE,DETROIT,MI,48201,(313) 745-3000,Short Term,11/16/1965,"4201 ST ANTOINE, DETROIT, MI 48201",42.3534138,-83.0547199
230209,HILLSDALE HOSPITAL,168 S HOWELL ST,HILLSDALE,MI,49242,(517) 437-4451,Short Term,11/16/1965,"168 S HOWELL ST, HILLSDALE, MI 49242",41.9118328,-84.6327199
230214,THREE RIVERS HEALTH,701 S HEALTH PKWY,THREE RIVERS,MI,49093,(269) 278-1145,Short Term,11/16/1965,"701 S HEALTH PKWY, THREE RIVERS, MI 49093",41.9353581,-85.6479325
230219,PROMEDICA COLDWATER REGIONAL HOSPITAL,274 E CHICAGO ST,COLDWATER,MI,49036,(517) 279-5200,Short Term,11/16/1965,"274 E CHICAGO ST, COLDWATER, MI 49036",41.9376987,-84.989389
230234,MCLAREN CENTRAL MICHIGAN,1221 SOUTH DR,MOUNT PLEASANT,MI,48858,(989) 772-6700,Short Term,11/16/1965,"1221 SOUTH DR, MOUNT PLEASANT, MI 48858",43.6001636,-84.7610494
230240,DICKINSON COUNTY HEALTHCARE SYSTEM,1721 S STEPHENSON AVE,IRON MOUNTAIN,MI,49801,(906) 776-5000,Short Term,11/16/1965,"1721 S STEPHENSON AVE, IRON MOUNTAIN, MI 49801",45.8096455,-88.0445961
230248,COREWELL HEALTH ROYAL OAK HOSPITAL,3601 W 13 MILE RD,ROYAL OAK,MI,48073,(248) 898-5000,Short Term,11/16/1965,"3601 W 13 MILE RD, ROYAL OAK, MI 48073",42.5158223,-83.1904061
230251,MCLAREN OAKLAND,50 N PERRY ST,PONTIAC,MI,48342,(248) 338-5000,Short Term,11/16/1965,"50 N PERRY ST, PONTIAC, MI 48342",42.6384742,-83.291472
230252,DETROIT MEDICAL CENTER-HARPER-HUTZEL,3990 JOHN R ST,DETROIT,MI,48201,(313) 745-8040,Short Term,11/16/1965,"3990 JOHN R ST, DETROIT, MI 48201",42.3517569,-83.0564356
230263,TRINITY HEALTH OAKLAND HOSPITAL,44405 WOODWARD AVE,PONTIAC,MI,48341,(248) 858-5000,Short Term,11/16/1965,"44405 WOODWARD AVE, PONTIAC, MI 48341",42.614565,-83.2765796
230264,STURGIS HOSPITAL,916 MYRTLE AVE,STURGIS,MI,49091,(269) 651-7824,Short Term,11/16/1965,"916 MYRTLE AVE, STURGIS, MI 49091",41.7949019,-85.4072381
230268,ASCENSION RIVER DISTRICT HOSPITAL,4100 S RIVER RD,EAST CHINA,MI,48054,(810) 329-7111,Short Term,01/01/1966,"4100 S RIVER RD, EAST CHINA, MI 48054",,
230272,UNIVERSITY OF MICHIGAN HEALTH,1500 E MEDICAL CENTER DR,ANN ARBOR,MI,48109,(734) 936-4000,Short Term,05/02/1966,"1500 E MEDICAL CENTER DR, ANN ARBOR, MI 48109",42.2821095,-83.7273205
230277,COREWELL HEALTH WAYNE HOSPITAL,33155 ANNAPOLIS ST,WAYNE,MI,48184,(734) 467-4000,Short Term,07/01/1986,"33155 ANNAPOLIS ST, WAYNE, MI 48184",42.2728924,-83.3653971
230280,OSF ST FRANCIS HOSPITAL & MEDICAL GROUP,3401 LUDINGTON ST,ESCANABA,MI,49829,(906) 786-3311,Short Term,07/01/1986,"3401 LUDINGTON ST, ESCANABA, MI 49829",45.7432187,-87.0951623
230281,ASCENSION ST JOSEPH HOSPITAL,200 HEMLOCK,TAWAS CITY,MI,48763,(989) 362-3411,Short Term,10/01/1986,"200 HEMLOCK, TAWAS CITY, MI 48763",44.2752455,-83.5096835
230286,ASCENSION BORGESS-LEE HOSPITAL,420 W HIGH ST,DOWAGIAC,MI,49047,(269) 782-1100,Short Term,03/24/1987,"420 W HIGH ST, DOWAGIAC, MI 49047",41.9834175,-86.115538
230288,HENRY FORD KINGSLEY HOSPITAL,3962 MAYFIELD RD,KINGSLEY,MI,49649,(231) 263-5221,Short Term,04/23/1987,"3962 MAYFIELD RD, KINGSLEY, MI 49649",,
230291,TRINITY HEALTH CHELSEA HOSPITAL,775 S MAIN ST,CHELSEA,MI,48118,(734) 593-6000,Short Term,06/23/1988,"775 S MAIN ST, CHELSEA, MI 48118",42.3077598,-84.0143615
230294,STRAITH HOSPITAL FOR SPECIAL SURGERY,23901 PLUMBROOKE,SOUTHFIELD,MI,48033,(248) 357-3360,Short Term,04/20/1989,"23901 PLUMBROOKE, SOUTHFIELD, MI 48033",42.4646501,-83.2486638
230299,MICHIGAN MEDICINE SURGERY CENTER,1250 E MEDICAL CENTER DRIVE,ANN ARBOR,MI,48109,(734) 936-4000,Short Term,05/18/1990,"1250 E MEDICAL CENTER DRIVE, ANN ARBOR, MI 48109",42.281489,-83.7304706
230302,REHABILITATION INSTITUTE OF MICHIGAN,261 MACK AVE,DETROIT,MI,48201,(313) 745-1203,Rehabilitation,09/24/1993,"261 MACK AVE, DETROIT, MI 48201",42.3500316,-83.0556224
230303,MCLAREN LAPEER REGION,1375 N MAIN ST,LAPEER,MI,48446,(810) 667-5500,Short Term,11/01/1994,"1375 N MAIN ST, LAPEER, MI 48446",43.0624982,-83.3214562
230304,CHILDREN'S HOSPITAL OF MICHIGAN,3901 BEAUBIEN,DETROIT,MI,48201,(313) 745-5437,Childrens,08/30/1995,"3901 BEAUBIEN, DETROIT, MI 48201",42.351889,-83.054788
