CCN,Hospital Name,Street Address,City,State,Zip Code,Telephone Number,Hospital Type,Effective Date of Certification,full_address,latitude,longitude
230305,SELECT SPECIALTY HOSPITAL-BATTLE CREEK,1717 W EMITT,BATTLE CREEK,MI,49017,(269) 965-3206,Long Term,09/19/1997,"1717 W EMITT, BATTLE CREEK, MI 49017",,
230306,SELECT SPECIALTY HOSPITAL-SAGINAW,1447 N HARRISON,SAGINAW,MI,48602,(989) 583-4370,Long Term,09/26/1997,"1447 N HARRISON, SAGINAW, MI 48602",43.4284712,-83.9566919
230308,ASCENSION BRIGHTON CENTER FOR RECOVERY,5601 WHITMORE LAKE RD,BRIGHTON,MI,48116,(810) 227-1211,Rehabilitation,05/29/1998,"5601 WHITMORE LAKE RD, BRIGHTON, MI 48116",42.520878,-83.759224
230309,MARY FREE BED REHABILITATION HOSPITAL,235 WEALTHY ST SE,GRAND RAPIDS,MI,49503,(616) 840-8000,Rehabilitation,01/21/2000,"235 WEALTHY ST SE, GRAND RAPIDS, MI 49503",42.9570133,-85.6626243
230310,SELECT SPECIALTY HOSPITAL-FLINT,401 S BALLENGER HWY,FLINT,MI,48532,(810) 342-3000,Long Term,07/19/2002,"401 S BALLENGER HWY, FLINT, MI 48532",43.0138518,-83.7326175
230311,SELECT SPECIALTY HOSPITAL-WYANDOTTE,2333 BIDDLE AVENUE,WYANDOTTE,MI,48192,(734) 285-6400,Long Term,10/18/2002,"2333 BIDDLE AVENUE, WYANDOTTE, MI 48192",42.2101521,-83.1473085
230312,MICHIGAN SURGICAL HOSPITAL,24001 W 12 MILE RD,SOUTHFIELD,MI,48034,(248) 883-2000,Short Term,05/30/2003,"24001 W 12 MILE RD, SOUTHFIELD, MI 48034",42.501073,-83.281195
230313,SELECT SPECIALTY HOSPITAL-ANN ARBOR,5401 E HURON RIVER DR,YPSILANTI,MI,48197,(734) 712-4025,Long Term,06/20/2003,"5401 E HURON RIVER DR, YPSILANTI, MI 48197",,
230314,SELECT SPECIALTY HOSPITAL-PONTIAC,50 N PERRY STREET,PONTIAC,MI,48342,(248) 857-7380,Long Term,09/05/2003,"50 N PERRY STREET, PONTIAC, MI 48342",42.6384742,-83.291472
230315,PHYSICIANS' HOSPITAL OF MICHIGAN,7125 COBBLESTONE BLVD,CLARKSTON,MI,48348,(248) 620-5300,Short Term,12/10/2004,"7125 COBBLESTONE BLVD, CLARKSTON, MI 48348",,
230316,GENESIS MEDICAL CENTER,8303 S STATE RD,GRAND BLANC,MI,48439,(810) 606-9500,Short Term,05/13/2005,"8303 S STATE RD, GRAND BLANC, MI 48439",,
230317,SPECIALTY HOSPITAL OF MID-MICHIGAN,4005 ANDREWS HWY,MIDLAND,MI,48670,(989) 839-3000,Long Term,10/28/2005,"4005 ANDREWS HWY, MIDLAND, MI 48670",,
230318,SELECT SPECIALTY HOSPITAL-MACOMB COUNTY,215 N AVENUE,MOUNT CLEMENS,MI,48043,(586) 465-4591,Long Term,01/27/2006,"215 N AVENUE, MOUNT CLEMENS, MI 48043",42.6067352,-82.8820267
230320,LAKELAND SPECIALTY HOSPITAL AT BERRIEN CENTE,6418 DEANS HILL RD,BERRIEN CENTER,MI,49102,(269) 473-5561,Long Term,01/26/2007,"6418 DEANS HILL RD, BERRIEN CENTER, MI 49102",41.9554855,-86.3014399
230321,DOCTORS' HOSPITAL OF MICHIGAN,461 W HURON ST,PONTIAC,MI,48341,(248) 857-7200,Short Term,07/26/2008,"461 W HURON ST, PONTIAC, MI 48341",42.6356268,-83.3096318
230322,MCLAREN HEART AND VASCULAR HOSPITAL,401 W GREENLAWN AVE,LANSING,MI,48910,(517) 975-6000,Short Term,02/10/2009,"401 W GREENLAWN AVE, LANSING, MI 48910",42.7048537,-84.5571816
230323,SELECT SPECIALTY HOSPITAL-MUSKEGON,1700 OAK AVE,MUSKEGON,MI,49442,(231) 777-6202,Long Term,12/18/2009,"1700 OAK AVE, MUSKEGON, MI 49442",43.2385851,-86.2027024
230324,VIBRA HOSPITAL OF SOUTHEASTERN MICHIGAN,26400 W OUTER DR,LINCOLN PARK,MI,48146,(313) 594-6700,Long Term,04/01/2011,"26400 W OUTER DR, LINCOLN PARK, MI 48146",42.2563118,-83.1638953
230325,SPARROW SPECIALTY HOSPITAL,1215 E MICHIGAN AVE,LANSING,MI,48912,(517) 364-2720,Long Term,06/24/2011,"1215 E MICHIGAN AVE, LANSING, MI 48912",42.7341598,-84.5352782
230326,SELECT SPECIALTY HOSPITAL - NORTHERN MICHIGA,416 CONNABLE AVE,PETOSKEY,MI,49770,(231) 487-4340,Long Term,11/22/2013,"416 CONNABLE AVE, PETOSKEY, MI 49770",45.3729582,-84.970761
230327,PAM HEALTH REHABILITATION HOSPITAL OF LIVONIA,36475 FIVE MILE RD,LIVONIA,MI,48154,(734) 655-4800,Rehabilitation,01/01/2015,"36475 FIVE MILE RD, LIVONIA, MI 48154",,
230328,MCLAREN ST LUKE'S HOSPITAL,7100 DUTCH RD,MAUMEE,OH,43537,(419) 893-5911,Short Term,11/01/2021,"7100 DUTCH RD, MAUMEE, OH 43537",,
231300,MCLAREN THUMB REGION,1100 S VAN DYKE RD,BAD AXE,MI,48413,(989) 269-9521,Critical Access,03/01/2000,"1100 S VAN DYKE RD, BAD AXE, MI 48413",43.8033201,-83.0315917
231301,UP HEALTH SYSTEM - PORTAGE,900 IROQUOIS ST,HANCOCK,MI,49930,(906) 483-1000,Critical Access,04/01/2000,"900 IROQUOIS ST, HANCOCK, MI 49930",,
231303,PROMEDICA DEFIANCE REGIONAL HOSPITAL,1200 RALSTON AVE,DEFIANCE,OH,43512,(419) 783-6955,Short Term,09/25/2020,"1200 RALSTON AVE, DEFIANCE, OH 43512",41.2987708,-84.3769609
231305,CHARLEVOIX AREA HOSPITAL,14700 LAKESHORE DR,EAST JORDAN,MI,49727,(231) 536-2264,Critical Access,11/01/2000,"14700 LAKESHORE DR, EAST JORDAN, MI 49727",,
231306,MUNSON HEALTHCARE MANISTEE HOSPITAL,1465 E PARKSIDE AVE,MANISTEE,MI,49660,(231) 398-1000,Critical Access,05/01/2001,"1465 E PARKSIDE AVE, MANISTEE, MI 49660",,
231307,EATON RAPIDS MEDICAL CENTER,1500 S MAIN,EATON RAPIDS,MI,48827,(517) 663-9400,Critical Access,06/01/2001,"1500 S MAIN, EATON RAPIDS, MI 48827",42.4951639,-84.6593434
231308,OSCODA COMMUNITY HEALTH SYSTEM,5111 N LANSING,OSCODA,MI,48750,(989) 739-1421,Critical Access,08/01/2001,"5111 N LANSING, OSCODA, MI 48750",,
231309,MYMICHIGAN MEDICAL CENTER - WEST BRANCH,2431 S M-30,WEST BRANCH,MI,48661,(989) 345-3660,Critical Access,02/01/2002,"2431 S M-30, WEST BRANCH, MI 48661",44.2637561,-84.2461339
231310,MCLAREN CARO REGION,401 N HOOPER ST,CARO,MI,48723,(989) 673-3141,Critical Access,02/01/2002,"401 N HOOPER ST, CARO, MI 48723",43.4934385,-83.4087137
231311,SONOGRAPHYOMED DIAGNOSTIC,2450 S M-30,WEST BRANCH,MI,48661,(989) 345-3660,Critical Access,02/01/2002,"2450 S M-30, WEST BRANCH, MI 48661",44.2635346,-84.2461303
231312,HOUGHTON LAKE AMBULATORY CARE,9249 W LAKE CITY RD,HOUGHTON LAKE,MI,48629,(989) 366-2200,Critical Access,04/01/2002,"9249 W LAKE CITY RD, HOUGHTON LAKE, MI 48629",44.3347574,-84.7978057
231313,SPECTRUM HEALTH REED CITY HOSPITAL,300 N PATTERSON RD,REED CITY,MI,49677,(231) 832-3271,Critical Access,08/01/2002,"300 N PATTERSON RD, REED CITY, MI 49677",,
231314,ALLEGAN GENERAL HOSPITAL,555 LINN ST,ALLEGAN,MI,49010,(269) 673-8424,Critical Access,09/01/2002,"555 LINN ST, ALLEGAN, MI 49010",42.52015,-85.8562009
231315,HARBOR BEACH COMMUNITY HOSPITAL,820 SCHOCK RD,HARBOR BEACH,MI,48441,(989) 479-3201,Critical Access,10/01/2002,"820 SCHOCK RD, HARBOR BEACH, MI 48441",43.8299631,-82.6635317
231316,DECKERVILLE COMMUNITY HOSPITAL,3559 PINE ST,DECKERVILLE,MI,48427,(810) 376-2835,Critical Access,10/01/2002,"3559 PINE ST, DECKERVILLE, MI 48427",43.5284424,-82.7341378
231317,MACKINAC STRAITS HEALTH SYSTEM,1140 N STATE ST,SAINT IGNACE,MI,49781,(906) 643-8585,Critical Access,02/01/2003,"1140 N STATE ST, SAINT IGNACE, MI 49781",45.8906093,-84.7299782
231318,SCHOOLCRAFT MEMORIAL HOSPITAL,7870W US HWY 2,MANISTIQUE,MI,49854,(906) 341-3200,Critical Access,04/01/2003,"7870W US HWY 2, MANISTIQUE, MI 49854",45.9862641,-86.1314612
231319,OAKLAWN HOSPITAL,200 N MADISON ST,MARSHALL,MI,49068,(269) 781-4271,Critical Access,08/01/2003,"200 N MADISON ST, MARSHALL, MI 49068",42.2736727,-84.9569669
231320,PAUL OLIVER MEMORIAL HOSPITAL,224 PARK AVE,FRANKFORT,MI,49635,(231) 352-2200,Critical Access,08/01/2003,"224 PARK AVE, FRANKFORT, MI 49635",44.636832,-86.2423881
231321,SHERIDAN COMMUNITY HOSPITAL,301 N MAIN ST,SHERIDAN,MI,48884,(989) 291-3261,Critical Access,09/01/2003,"301 N MAIN ST, SHERIDAN, MI 48884",43.2162044,-85.0741781
231322,MARLETTE REGIONAL HOSPITAL,2770 MAIN ST,MARLETTE,MI,48453,(989) 635-4000,Critical Access,12/01/2003,"2770 MAIN ST, MARLETTE, MI 48453",43.332668,-83.0815921
231323,OTSEGO MEMORIAL HOSPITAL,825 N CENTER AVE,GAYLORD,MI,49735,(989) 731-2100,Critical Access,02/01/2004,"825 N CENTER AVE, GAYLORD, MI 49735",45.035297,-84.6755259
231324,MUNISING MEMORIAL HOSPITAL,1500 SAND POINT RD,MUNISING,MI,49862,(906) 387-4110,Critical Access,02/01/2004,"1500 SAND POINT RD, MUNISING, MI 49862",46.4251595,-86.6252643
231325,ASPIRE HEALTH OF LAURIUM,205 OSCEOLA ST,LAURIUM,MI,49913,(906) 337-2111,Critical Access,04/01/2004,"205 OSCEOLA ST, LAURIUM, MI 49913",47.2389581,-88.4433639
231326,BARAGA COUNTY MEMORIAL HOSPITAL,18341 US HWY 41,L'ANSE,MI,49946,(906) 524-3300,Critical Access,05/01/2004,"18341 US HWY 41, L'ANSE, MI 49946",46.7123321,-88.4337919
231327,MIDMICHIGAN MEDICAL CENTER - GLADWIN,515 S QUARTZ,GLADWIN,MI,48624,(989) 246-6200,Critical Access,09/01/2004,"515 S QUARTZ, GLADWIN, MI 48624",,
231328,SPARROW CARSON HOSPITAL,406 E ELM ST,CARSON CITY,MI,48811,(989) 584-3131,Critical Access,12/01/2004,"406 E ELM ST, CARSON CITY, MI 48811",43.1757877,-84.8418955
231329,SCHEURER HOSPITAL,170 N CASEVILLE RD,PIGEON,MI,48755,(989) 453-2141,Critical Access,02/01/2005,"170 N CASEVILLE RD, PIGEON, MI 48755",43.8347057,-83.2784996
231330,SOUTH HAVEN COMMUNITY HOSPITAL,955 S BAILEY AVE,SOUTH HAVEN,MI,49090,(269) 637-5271,Critical Access,09/01/2005,"955 S BAILEY AVE, SOUTH HAVEN, MI 49090",42.3913076,-86.2621264
231331,IONIA COUNTY MEMORIAL HOSPITAL,479 E MAIN ST,IONIA,MI,48846,(616) 527-4200,Critical Access,11/01/2005,"479 E MAIN ST, IONIA, MI 48846",42.9829984,-85.0524372
231332,UP HEALTH SYSTEM - BELL,901 LAKESHORE DR,ISHPEMING,MI,49849,(906) 485-2200,Critical Access,01/01/2006,"901 LAKESHORE DR, ISHPEMING, MI 49849",46.505197,-87.6843305
231333,COMMUNITY HOSPITAL,200 S MAIN,WATERVLIET,MI,49098,(269) 463-3158,Critical Access,09/01/2006,"200 S MAIN, WATERVLIET, MI 49098",42.185797,-86.261027
231334,ONTONAGON COMMUNITY AND ASPIRUS PARTNERS,601 S SEVENTH ST,ONTONAGON,MI,49953,(906) 884-8000,Critical Access,01/01/2008,"601 S SEVENTH ST, ONTONAGON, MI 49953",,
231335,HELEN NEWBERRY JOY HOSPITAL,502 W HARRIE ST,NEWBERRY,MI,49868,(906) 293-9200,Critical Access,06/01/2008,"502 W HARRIE ST, NEWBERRY, MI 49868",46.3534962,-85.5154705
231336,SPARROW CLINTON HOSPITAL,805 S DEWITT RD,SAINT JOHNS,MI,48879,(989) 224-6881,Critical Access,07/01/2008,"805 S DEWITT RD, SAINT JOHNS, MI 48879",,
231337,Hills and Dales General Hospital,4675 HILL ST,CASS CITY,MI,48726,(989) 872-2121,Critical Access,04/01/2009,"4675 HILL ST, CASS CITY, MI 48726",43.6041352,-83.182279
232000,BATTLE CREEK VA MEDICAL CENTER,5500 ARMSTRONG RD,BATTLE CREEK,MI,49037,(269) 966-5600,Short Term,11/16/1965,"5500 ARMSTRONG RD, BATTLE CREEK, MI 49037",42.3421305,-85.2917401
232002,JOHN D. DINGELL VA MEDICAL CENTER,4646 JOHN R ST,DETROIT,MI,48201,(313) 576-1000,Short Term,11/16/1965,"4646 JOHN R ST, DETROIT, MI 48201",42.3552245,-83.0589657
232003,VA ANN ARBOR HEALTHCARE SYSTEM,2215 FULLER RD,ANN ARBOR,MI,48105,(734) 769-7100,Short Term,11/16/1965,"2215 FULLER RD, ANN ARBOR, MI 48105",42.2861215,-83.7145253
232004,AMEDISYS HOME HEALTH CARE,4646 JOHN R ST,DETROIT,MI,48201,(313) 576-1000,Short Term,11/16/1965,"4646 JOHN R ST, DETROIT, MI 48201",42.3552245,-83.0589657
232006,OSCAR G. JOHNSON VA MEDICAL CENTER,325 E H ST,IRON MOUNTAIN,MI,49801,(906) 774-3300,Short Term,11/16/1965,"325 E H ST, IRON MOUNTAIN, MI 49801",45.8102828,-88.0614785
234002,PINE REST CHRISTIAN HOSPITAL,300 68TH ST SE,GRAND RAPIDS,MI,49548,(616) 455-5000,Psychiatric,11/16/1965,"300 68TH ST SE, GRAND RAPIDS, MI 49548",42.8399694,-85.6575238
234006,HAVENWYCK HOSPITAL,1025 S SASHABAW RD,AUBURN HILLS,MI,48326,(248) 373-9200,Psychiatric,01/01/1984,"1025 S SASHABAW RD, AUBURN HILLS, MI 48326",,
234011,FOREST VIEW HOSPITAL,1055 MEDICAL PARK DR SE,GRAND RAPIDS,MI,49546,(616) 942-9610,Psychiatric,07/01/1986,"1055 MEDICAL PARK DR SE, GRAND RAPIDS, MI 49546",42.944693,-85.5572636
234017,HAWTHORN CENTER,18471 HAGGERTY RD,NORTHVILLE,MI,48168,(248) 735-6300,Psychiatric,12/17/1990,"18471 HAGGERTY RD, NORTHVILLE, MI 48168",42.4191188,-83.4352587
234018,STONE CREST CENTER,15000 GRATIOT AVE,DETROIT,MI,48205,(313) 521-9300,Psychiatric,07/19/1991,"15000 GRATIOT AVE, DETROIT, MI 48205",42.4434624,-82.9711889
234019,WALTER P. REUTHER PSYCHIATRIC HOSPITAL,30901 PALMER RD,WESTLAND,MI,48186,(734) 722-4500,Psychiatric,06/25/1992,"30901 PALMER RD, WESTLAND, MI 48186",42.2965547,-83.3457897
234020,CENTER FOR FORENSIC PSYCHIATRY,8303 PLATT RD,SALINE,MI,48176,(734) 429-2531,Psychiatric,06/25/1992,"8303 PLATT RD, SALINE, MI 48176",,
234021,HARBOR OAKS HOSPITAL,35033 23 MILE RD,NEW BALTIMORE,MI,48047,(586) 725-5777,Psychiatric,06/17/1993,"35033 23 MILE RD, NEW BALTIMORE, MI 48047",42.6760668,-82.756771
234022,KALAMAZOO PSYCHIATRIC HOSPITAL,1312 OAKLAND DR,KALAMAZOO,MI,49008,(269) 337-3100,Psychiatric,05/11/1995,"1312 OAKLAND DR, KALAMAZOO, MI 49008",42.2790519,-85.60523
234023,CARO CENTER,2000 CHAMBERS RD,CARO,MI,48723,(989) 673-3191,Psychiatric,07/11/1995,"2000 CHAMBERS RD, CARO, MI 48723",43.4499475,-83.4472712
234025,TEAM WELLNESS CENTER,2001 PERING ST,DETROIT,MI,48212,(313) 365-8900,Psychiatric,10/29/2015,"2001 PERING ST, DETROIT, MI 48212",,
234026,HENRY FORD BEHAVIORAL HEALTH - MT CLEMENS,215 NORTH AVE,MOUNT CLEMENS,MI,48043,(586) 466-9600,Psychiatric,03/24/2022,"215 NORTH AVE, MOUNT CLEMENS, MI 48043",42.6067352,-82.8820267
